User_ID,Is_Response
id88592,1
id88593,1
id88594,0
id88595,0
id88596,1
id88597,0
id88598,1
id88599,0
id88600,0
id88601,1
id88602,0
id88603,0
id88604,0
id88605,0
id88606,1
id88607,0
id88608,1
id88609,0
id88610,1
id88611,0
id88612,0
id88613,0
id88614,1
id88615,1
id88616,0
id88617,0
id88618,0
id88619,1
id88620,0
id88621,1
id88622,1
id88623,0
id88624,0
id88625,0
id88626,0
id88627,1
id88628,1
id88629,0
id88630,1
id88631,1
id88632,1
id88633,1
id88634,0
id88635,1
id88636,1
id88637,1
id88638,0
id88639,0
id88640,1
id88641,0
id88642,1
id88643,0
id88644,1
id88645,1
id88646,0
id88647,1
id88648,1
id88649,1
id88650,0
id88651,1
id88652,0
id88653,0
id88654,1
id88655,1
id88656,1
id88657,1
id88658,1
id88659,1
id88660,1
id88661,1
id88662,1
id88663,0
id88664,1
id88665,0
id88666,0
id88667,0
id88668,1
id88669,0
id88670,1
id88671,1
id88672,0
id88673,0
id88674,0
id88675,0
id88676,0
id88677,0
id88678,1
id88679,0
id88680,1
id88681,1
id88682,0
id88683,0
id88684,0
id88685,1
id88686,0
id88687,0
id88688,1
id88689,1
id88690,1
id88691,1
id88692,0
id88693,1
id88694,1
id88695,1
id88696,1
id88697,0
id88698,0
id88699,1
id88700,0
id88701,1
id88702,0
id88703,1
id88704,1
id88705,0
id88706,0
id88707,0
id88708,1
id88709,0
id88710,1
id88711,1
id88712,1
id88713,1
id88714,0
id88715,0
id88716,0
id88717,0
id88718,0
id88719,1
id88720,1
id88721,0
id88722,0
id88723,1
id88724,0
id88725,1
id88726,0
id88727,1
id88728,1
id88729,0
id88730,1
id88731,1
id88732,1
id88733,1
id88734,1
id88735,1
id88736,1
id88737,0
id88738,0
id88739,1
id88740,0
id88741,1
id88742,1
id88743,0
id88744,1
id88745,1
id88746,1
id88747,0
id88748,0
id88749,1
id88750,1
id88751,0
id88752,0
id88753,1
id88754,0
id88755,0
id88756,1
id88757,1
id88758,0
id88759,1
id88760,0
id88761,0
id88762,1
id88763,1
id88764,1
id88765,0
id88766,1
id88767,1
id88768,1
id88769,1
id88770,1
id88771,1
id88772,0
id88773,1
id88774,1
id88775,1
id88776,1
id88777,0
id88778,1
id88779,1
id88780,0
id88781,0
id88782,0
id88783,1
id88784,0
id88785,0
id88786,1
id88787,0
id88788,1
id88789,0
id88790,0
id88791,1
id88792,1
id88793,0
id88794,0
id88795,1
id88796,0
id88797,0
id88798,0
id88799,0
id88800,1
id88801,1
id88802,1
id88803,0
id88804,0
id88805,1
id88806,1
id88807,1
id88808,1
id88809,1
id88810,1
id88811,1
id88812,0
id88813,0
id88814,0
id88815,1
id88816,0
id88817,0
id88818,1
id88819,1
id88820,1
id88821,0
id88822,1
id88823,0
id88824,0
id88825,0
id88826,0
id88827,1
id88828,0
id88829,1
id88830,1
id88831,0
id88832,1
id88833,1
id88834,0
id88835,1
id88836,1
id88837,1
id88838,0
id88839,1
id88840,1
id88841,0
id88842,1
id88843,1
id88844,0
id88845,0
id88846,1
id88847,0
id88848,0
id88849,1
id88850,0
id88851,1
id88852,0
id88853,1
id88854,0
id88855,1
id88856,0
id88857,1
id88858,1
id88859,0
id88860,1
id88861,1
id88862,1
id88863,1
id88864,1
id88865,0
id88866,1
id88867,0
id88868,0
id88869,0
id88870,1
id88871,0
id88872,1
id88873,1
id88874,0
id88875,0
id88876,1
id88877,0
id88878,1
id88879,1
id88880,0
id88881,1
id88882,1
id88883,0
id88884,0
id88885,1
id88886,0
id88887,0
id88888,0
id88889,1
id88890,0
id88891,1
id88892,1
id88893,1
id88894,1
id88895,0
id88896,1
id88897,1
id88898,0
id88899,1
id88900,0
id88901,1
id88902,1
id88903,0
id88904,1
id88905,1
id88906,1
id88907,1
id88908,1
id88909,1
id88910,1
id88911,1
id88912,0
id88913,0
id88914,1
id88915,1
id88916,0
id88917,1
id88918,1
id88919,1
id88920,0
id88921,0
id88922,0
id88923,0
id88924,0
id88925,1
id88926,0
id88927,1
id88928,1
id88929,1
id88930,0
id88931,1
id88932,0
id88933,0
id88934,1
id88935,1
id88936,1
id88937,1
id88938,0
id88939,1
id88940,1
id88941,0
id88942,0
id88943,0
id88944,1
id88945,1
id88946,1
id88947,1
id88948,1
id88949,0
id88950,1
id88951,1
id88952,1
id88953,0
id88954,0
id88955,0
id88956,0
id88957,0
id88958,1
id88959,1
id88960,1
id88961,1
id88962,1
id88963,0
id88964,1
id88965,0
id88966,1
id88967,0
id88968,0
id88969,0
id88970,1
id88971,0
id88972,0
id88973,1
id88974,0
id88975,1
id88976,1
id88977,1
id88978,1
id88979,1
id88980,0
id88981,1
id88982,0
id88983,1
id88984,1
id88985,0
id88986,1
id88987,1
id88988,1
id88989,1
id88990,1
id88991,1
id88992,0
id88993,1
id88994,0
id88995,1
id88996,1
id88997,0
id88998,0
id88999,1
id89000,0
id89001,1
id89002,1
id89003,0
id89004,1
id89005,1
id89006,1
id89007,0
id89008,1
id89009,0
id89010,1
id89011,1
id89012,0
id89013,0
id89014,0
id89015,0
id89016,0
id89017,0
id89018,0
id89019,0
id89020,0
id89021,1
id89022,1
id89023,0
id89024,0
id89025,0
id89026,1
id89027,1
id89028,1
id89029,1
id89030,1
id89031,1
id89032,1
id89033,0
id89034,1
id89035,1
id89036,0
id89037,1
id89038,0
id89039,1
id89040,0
id89041,0
id89042,1
id89043,0
id89044,0
id89045,0
id89046,1
id89047,1
id89048,1
id89049,0
id89050,1
id89051,0
id89052,1
id89053,0
id89054,1
id89055,1
id89056,0
id89057,0
id89058,0
id89059,1
id89060,1
id89061,1
id89062,1
id89063,1
id89064,1
id89065,1
id89066,1
id89067,0
id89068,1
id89069,1
id89070,0
id89071,1
id89072,0
id89073,1
id89074,0
id89075,1
id89076,0
id89077,0
id89078,1
id89079,1
id89080,1
id89081,0
id89082,1
id89083,1
id89084,1
id89085,1
id89086,1
id89087,1
id89088,0
id89089,0
id89090,1
id89091,0
id89092,0
id89093,0
id89094,0
id89095,1
id89096,1
id89097,1
id89098,1
id89099,1
id89100,0
id89101,1
id89102,0
id89103,0
id89104,0
id89105,1
id89106,1
id89107,0
id89108,1
id89109,0
id89110,1
id89111,1
id89112,1
id89113,1
id89114,1
id89115,0
id89116,1
id89117,0
id89118,0
id89119,0
id89120,0
id89121,0
id89122,1
id89123,1
id89124,0
id89125,0
id89126,1
id89127,1
id89128,1
id89129,1
id89130,1
id89131,1
id89132,0
id89133,1
id89134,0
id89135,1
id89136,0
id89137,1
id89138,1
id89139,1
id89140,1
id89141,1
id89142,0
id89143,1
id89144,0
id89145,1
id89146,1
id89147,1
id89148,1
id89149,0
id89150,1
id89151,1
id89152,1
id89153,1
id89154,0
id89155,1
id89156,1
id89157,0
id89158,1
id89159,1
id89160,0
id89161,1
id89162,0
id89163,0
id89164,0
id89165,0
id89166,0
id89167,1
id89168,0
id89169,0
id89170,1
id89171,1
id89172,1
id89173,0
id89174,1
id89175,0
id89176,0
id89177,0
id89178,1
id89179,1
id89180,0
id89181,1
id89182,1
id89183,0
id89184,0
id89185,1
id89186,1
id89187,1
id89188,0
id89189,0
id89190,0
id89191,1
id89192,0
id89193,0
id89194,0
id89195,1
id89196,1
id89197,0
id89198,1
id89199,0
id89200,1
id89201,1
id89202,1
id89203,1
id89204,0
id89205,1
id89206,1
id89207,1
id89208,1
id89209,0
id89210,0
id89211,1
id89212,0
id89213,1
id89214,0
id89215,1
id89216,1
id89217,1
id89218,1
id89219,0
id89220,0
id89221,0
id89222,1
id89223,1
id89224,0
id89225,1
id89226,1
id89227,0
id89228,0
id89229,1
id89230,1
id89231,1
id89232,0
id89233,1
id89234,1
id89235,1
id89236,0
id89237,0
id89238,1
id89239,0
id89240,1
id89241,0
id89242,1
id89243,1
id89244,0
id89245,1
id89246,0
id89247,0
id89248,0
id89249,0
id89250,1
id89251,0
id89252,1
id89253,0
id89254,1
id89255,1
id89256,1
id89257,1
id89258,0
id89259,0
id89260,0
id89261,0
id89262,1
id89263,1
id89264,0
id89265,0
id89266,0
id89267,1
id89268,1
id89269,0
id89270,0
id89271,0
id89272,1
id89273,1
id89274,1
id89275,1
id89276,1
id89277,1
id89278,1
id89279,0
id89280,0
id89281,1
id89282,1
id89283,0
id89284,0
id89285,1
id89286,1
id89287,0
id89288,0
id89289,1
id89290,0
id89291,1
id89292,1
id89293,1
id89294,0
id89295,1
id89296,0
id89297,1
id89298,0
id89299,1
id89300,0
id89301,0
id89302,1
id89303,1
id89304,1
id89305,0
id89306,0
id89307,0
id89308,1
id89309,0
id89310,0
id89311,1
id89312,0
id89313,0
id89314,1
id89315,0
id89316,1
id89317,1
id89318,0
id89319,1
id89320,1
id89321,1
id89322,1
id89323,0
id89324,1
id89325,0
id89326,0
id89327,1
id89328,0
id89329,1
id89330,0
id89331,1
id89332,0
id89333,1
id89334,1
id89335,1
id89336,1
id89337,0
id89338,1
id89339,1
id89340,0
id89341,1
id89342,1
id89343,0
id89344,1
id89345,0
id89346,1
id89347,0
id89348,0
id89349,1
id89350,0
id89351,0
id89352,0
id89353,0
id89354,1
id89355,0
id89356,0
id89357,0
id89358,1
id89359,1
id89360,0
id89361,1
id89362,1
id89363,1
id89364,1
id89365,0
id89366,1
id89367,1
id89368,1
id89369,1
id89370,1
id89371,1
id89372,0
id89373,1
id89374,1
id89375,0
id89376,0
id89377,0
id89378,0
id89379,0
id89380,1
id89381,0
id89382,1
id89383,1
id89384,1
id89385,1
id89386,1
id89387,1
id89388,1
id89389,1
id89390,1
id89391,0
id89392,1
id89393,0
id89394,1
id89395,0
id89396,0
id89397,1
id89398,1
id89399,1
id89400,1
id89401,1
id89402,1
id89403,0
id89404,0
id89405,0
id89406,0
id89407,0
id89408,0
id89409,1
id89410,1
id89411,1
id89412,0
id89413,1
id89414,1
id89415,1
id89416,1
id89417,1
id89418,1
id89419,1
id89420,1
id89421,0
id89422,1
id89423,1
id89424,0
id89425,1
id89426,0
id89427,1
id89428,0
id89429,0
id89430,1
id89431,1
id89432,0
id89433,1
id89434,1
id89435,1
id89436,1
id89437,1
id89438,1
id89439,0
id89440,0
id89441,0
id89442,1
id89443,1
id89444,1
id89445,1
id89446,1
id89447,1
id89448,1
id89449,0
id89450,1
id89451,1
id89452,1
id89453,0
id89454,1
id89455,0
id89456,0
id89457,1
id89458,1
id89459,1
id89460,0
id89461,1
id89462,0
id89463,1
id89464,1
id89465,0
id89466,1
id89467,1
id89468,1
id89469,1
id89470,1
id89471,0
id89472,0
id89473,0
id89474,1
id89475,0
id89476,0
id89477,1
id89478,1
id89479,1
id89480,1
id89481,0
id89482,1
id89483,1
id89484,1
id89485,1
id89486,1
id89487,1
id89488,1
id89489,0
id89490,1
id89491,1
id89492,0
id89493,1
id89494,1
id89495,0
id89496,1
id89497,1
id89498,1
id89499,0
id89500,1
id89501,0
id89502,0
id89503,1
id89504,0
id89505,0
id89506,0
id89507,0
id89508,0
id89509,1
id89510,1
id89511,1
id89512,0
id89513,1
id89514,0
id89515,1
id89516,1
id89517,0
id89518,1
id89519,0
id89520,1
id89521,0
id89522,1
id89523,1
id89524,1
id89525,1
id89526,1
id89527,0
id89528,1
id89529,1
id89530,1
id89531,1
id89532,1
id89533,1
id89534,0
id89535,1
id89536,1
id89537,0
id89538,0
id89539,1
id89540,1
id89541,0
id89542,1
id89543,1
id89544,1
id89545,0
id89546,0
id89547,1
id89548,0
id89549,0
id89550,1
id89551,1
id89552,1
id89553,1
id89554,0
id89555,0
id89556,0
id89557,0
id89558,1
id89559,1
id89560,1
id89561,0
id89562,0
id89563,1
id89564,0
id89565,1
id89566,0
id89567,1
id89568,0
id89569,0
id89570,0
id89571,1
id89572,0
id89573,1
id89574,0
id89575,0
id89576,0
id89577,0
id89578,0
id89579,0
id89580,0
id89581,1
id89582,0
id89583,0
id89584,1
id89585,0
id89586,0
id89587,0
id89588,1
id89589,1
id89590,0
id89591,1
id89592,1
id89593,1
id89594,1
id89595,1
id89596,0
id89597,1
id89598,1
id89599,1
id89600,1
id89601,1
id89602,1
id89603,1
id89604,0
id89605,0
id89606,1
id89607,0
id89608,0
id89609,1
id89610,0
id89611,0
id89612,1
id89613,1
id89614,1
id89615,0
id89616,1
id89617,1
id89618,1
id89619,0
id89620,0
id89621,1
id89622,1
id89623,0
id89624,1
id89625,1
id89626,0
id89627,0
id89628,0
id89629,1
id89630,1
id89631,1
id89632,0
id89633,1
id89634,1
id89635,0
id89636,0
id89637,0
id89638,0
id89639,1
id89640,1
id89641,0
id89642,1
id89643,0
id89644,1
id89645,1
id89646,0
id89647,1
id89648,0
id89649,1
id89650,1
id89651,1
id89652,1
id89653,1
id89654,1
id89655,0
id89656,1
id89657,1
id89658,1
id89659,0
id89660,1
id89661,1
id89662,0
id89663,1
id89664,1
id89665,1
id89666,1
id89667,0
id89668,1
id89669,1
id89670,0
id89671,0
id89672,1
id89673,0
id89674,0
id89675,1
id89676,1
id89677,1
id89678,1
id89679,1
id89680,0
id89681,0
id89682,1
id89683,1
id89684,1
id89685,0
id89686,1
id89687,1
id89688,1
id89689,0
id89690,1
id89691,1
id89692,1
id89693,0
id89694,1
id89695,0
id89696,0
id89697,0
id89698,1
id89699,1
id89700,1
id89701,1
id89702,0
id89703,1
id89704,1
id89705,1
id89706,1
id89707,1
id89708,1
id89709,1
id89710,1
id89711,0
id89712,0
id89713,0
id89714,0
id89715,1
id89716,0
id89717,0
id89718,0
id89719,0
id89720,1
id89721,0
id89722,1
id89723,1
id89724,1
id89725,0
id89726,1
id89727,1
id89728,0
id89729,1
id89730,1
id89731,0
id89732,1
id89733,1
id89734,0
id89735,1
id89736,0
id89737,1
id89738,1
id89739,0
id89740,1
id89741,1
id89742,0
id89743,0
id89744,1
id89745,0
id89746,1
id89747,0
id89748,1
id89749,0
id89750,1
id89751,0
id89752,1
id89753,1
id89754,0
id89755,1
id89756,1
id89757,1
id89758,1
id89759,0
id89760,1
id89761,0
id89762,1
id89763,1
id89764,0
id89765,1
id89766,1
id89767,0
id89768,0
id89769,1
id89770,0
id89771,0
id89772,0
id89773,1
id89774,1
id89775,1
id89776,0
id89777,1
id89778,0
id89779,1
id89780,0
id89781,1
id89782,1
id89783,0
id89784,0
id89785,1
id89786,1
id89787,1
id89788,1
id89789,1
id89790,1
id89791,0
id89792,0
id89793,1
id89794,0
id89795,0
id89796,1
id89797,1
id89798,0
id89799,0
id89800,0
id89801,1
id89802,1
id89803,0
id89804,0
id89805,1
id89806,0
id89807,1
id89808,0
id89809,1
id89810,1
id89811,0
id89812,0
id89813,0
id89814,1
id89815,1
id89816,1
id89817,0
id89818,0
id89819,1
id89820,0
id89821,0
id89822,1
id89823,0
id89824,0
id89825,0
id89826,1
id89827,1
id89828,0
id89829,1
id89830,0
id89831,1
id89832,0
id89833,1
id89834,0
id89835,1
id89836,1
id89837,0
id89838,1
id89839,1
id89840,0
id89841,0
id89842,0
id89843,1
id89844,1
id89845,0
id89846,0
id89847,0
id89848,1
id89849,1
id89850,0
id89851,1
id89852,0
id89853,0
id89854,0
id89855,1
id89856,1
id89857,1
id89858,1
id89859,1
id89860,1
id89861,1
id89862,0
id89863,0
id89864,1
id89865,0
id89866,1
id89867,1
id89868,1
id89869,1
id89870,0
id89871,1
id89872,0
id89873,1
id89874,1
id89875,1
id89876,1
id89877,0
id89878,0
id89879,1
id89880,1
id89881,1
id89882,1
id89883,1
id89884,1
id89885,1
id89886,0
id89887,0
id89888,1
id89889,0
id89890,1
id89891,0
id89892,0
id89893,0
id89894,1
id89895,1
id89896,1
id89897,0
id89898,1
id89899,1
id89900,1
id89901,1
id89902,1
id89903,0
id89904,1
id89905,1
id89906,0
id89907,0
id89908,1
id89909,0
id89910,1
id89911,0
id89912,1
id89913,1
id89914,1
id89915,1
id89916,1
id89917,1
id89918,1
id89919,0
id89920,1
id89921,1
id89922,0
id89923,1
id89924,1
id89925,1
id89926,0
id89927,1
id89928,1
id89929,0
id89930,1
id89931,0
id89932,1
id89933,1
id89934,0
id89935,1
id89936,0
id89937,0
id89938,1
id89939,0
id89940,0
id89941,0
id89942,1
id89943,1
id89944,1
id89945,1
id89946,0
id89947,1
id89948,0
id89949,1
id89950,0
id89951,1
id89952,1
id89953,0
id89954,1
id89955,1
id89956,1
id89957,0
id89958,1
id89959,1
id89960,0
id89961,1
id89962,1
id89963,0
id89964,0
id89965,0
id89966,1
id89967,1
id89968,1
id89969,0
id89970,1
id89971,1
id89972,1
id89973,1
id89974,1
id89975,1
id89976,1
id89977,0
id89978,0
id89979,1
id89980,1
id89981,1
id89982,0
id89983,1
id89984,0
id89985,1
id89986,1
id89987,1
id89988,1
id89989,1
id89990,1
id89991,0
id89992,0
id89993,1
id89994,0
id89995,1
id89996,0
id89997,0
id89998,1
id89999,1
id90000,1
id90001,0
id90002,0
id90003,0
id90004,1
id90005,1
id90006,1
id90007,1
id90008,1
id90009,0
id90010,1
id90011,1
id90012,0
id90013,1
id90014,1
id90015,0
id90016,1
id90017,1
id90018,0
id90019,0
id90020,0
id90021,1
id90022,1
id90023,1
id90024,1
id90025,1
id90026,0
id90027,0
id90028,1
id90029,0
id90030,1
id90031,1
id90032,1
id90033,1
id90034,1
id90035,1
id90036,1
id90037,1
id90038,0
id90039,0
id90040,1
id90041,1
id90042,0
id90043,1
id90044,1
id90045,0
id90046,1
id90047,1
id90048,1
id90049,1
id90050,1
id90051,0
id90052,1
id90053,1
id90054,1
id90055,0
id90056,0
id90057,1
id90058,1
id90059,1
id90060,1
id90061,0
id90062,1
id90063,0
id90064,1
id90065,1
id90066,0
id90067,0
id90068,1
id90069,1
id90070,1
id90071,0
id90072,0
id90073,0
id90074,1
id90075,1
id90076,1
id90077,0
id90078,1
id90079,0
id90080,1
id90081,0
id90082,1
id90083,1
id90084,1
id90085,0
id90086,1
id90087,1
id90088,1
id90089,0
id90090,1
id90091,0
id90092,1
id90093,1
id90094,1
id90095,1
id90096,1
id90097,1
id90098,0
id90099,0
id90100,1
id90101,1
id90102,1
id90103,1
id90104,0
id90105,1
id90106,1
id90107,0
id90108,1
id90109,1
id90110,0
id90111,1
id90112,0
id90113,0
id90114,0
id90115,1
id90116,1
id90117,0
id90118,1
id90119,0
id90120,1
id90121,1
id90122,0
id90123,0
id90124,0
id90125,1
id90126,1
id90127,0
id90128,1
id90129,0
id90130,1
id90131,1
id90132,0
id90133,0
id90134,0
id90135,0
id90136,0
id90137,0
id90138,1
id90139,0
id90140,1
id90141,1
id90142,1
id90143,0
id90144,0
id90145,0
id90146,0
id90147,1
id90148,1
id90149,1
id90150,0
id90151,1
id90152,0
id90153,0
id90154,0
id90155,1
id90156,1
id90157,1
id90158,0
id90159,1
id90160,1
id90161,1
id90162,0
id90163,0
id90164,0
id90165,1
id90166,0
id90167,1
id90168,0
id90169,1
id90170,1
id90171,1
id90172,1
id90173,0
id90174,0
id90175,0
id90176,0
id90177,0
id90178,1
id90179,1
id90180,0
id90181,1
id90182,0
id90183,0
id90184,0
id90185,0
id90186,1
id90187,1
id90188,1
id90189,0
id90190,0
id90191,0
id90192,1
id90193,1
id90194,0
id90195,0
id90196,1
id90197,1
id90198,0
id90199,1
id90200,1
id90201,1
id90202,1
id90203,1
id90204,1
id90205,0
id90206,1
id90207,0
id90208,0
id90209,1
id90210,0
id90211,1
id90212,0
id90213,0
id90214,1
id90215,1
id90216,1
id90217,1
id90218,1
id90219,1
id90220,1
id90221,0
id90222,0
id90223,1
id90224,1
id90225,1
id90226,1
id90227,1
id90228,1
id90229,1
id90230,1
id90231,0
id90232,1
id90233,1
id90234,0
id90235,0
id90236,1
id90237,1
id90238,1
id90239,0
id90240,0
id90241,1
id90242,0
id90243,1
id90244,0
id90245,1
id90246,0
id90247,0
id90248,1
id90249,0
id90250,1
id90251,1
id90252,0
id90253,1
id90254,0
id90255,0
id90256,1
id90257,1
id90258,0
id90259,1
id90260,0
id90261,0
id90262,1
id90263,0
id90264,0
id90265,1
id90266,0
id90267,1
id90268,0
id90269,0
id90270,1
id90271,1
id90272,1
id90273,1
id90274,1
id90275,0
id90276,1
id90277,0
id90278,1
id90279,1
id90280,1
id90281,1
id90282,1
id90283,0
id90284,1
id90285,0
id90286,1
id90287,0
id90288,0
id90289,1
id90290,0
id90291,0
id90292,1
id90293,0
id90294,1
id90295,0
id90296,0
id90297,0
id90298,1
id90299,1
id90300,1
id90301,0
id90302,0
id90303,1
id90304,1
id90305,1
id90306,0
id90307,1
id90308,0
id90309,1
id90310,0
id90311,1
id90312,1
id90313,0
id90314,1
id90315,0
id90316,0
id90317,0
id90318,0
id90319,1
id90320,1
id90321,0
id90322,0
id90323,1
id90324,0
id90325,1
id90326,0
id90327,1
id90328,0
id90329,1
id90330,0
id90331,0
id90332,0
id90333,0
id90334,1
id90335,1
id90336,1
id90337,0
id90338,1
id90339,1
id90340,1
id90341,1
id90342,0
id90343,0
id90344,0
id90345,1
id90346,0
id90347,1
id90348,1
id90349,1
id90350,1
id90351,1
id90352,1
id90353,0
id90354,1
id90355,1
id90356,1
id90357,0
id90358,0
id90359,0
id90360,1
id90361,0
id90362,0
id90363,0
id90364,1
id90365,0
id90366,0
id90367,1
id90368,0
id90369,1
id90370,1
id90371,1
id90372,0
id90373,0
id90374,1
id90375,0
id90376,0
id90377,0
id90378,0
id90379,0
id90380,1
id90381,0
id90382,0
id90383,0
id90384,1
id90385,0
id90386,1
id90387,1
id90388,0
id90389,0
id90390,1
id90391,1
id90392,1
id90393,1
id90394,1
id90395,0
id90396,0
id90397,1
id90398,0
id90399,1
id90400,1
id90401,0
id90402,0
id90403,1
id90404,1
id90405,0
id90406,0
id90407,0
id90408,0
id90409,1
id90410,0
id90411,0
id90412,0
id90413,1
id90414,1
id90415,0
id90416,1
id90417,0
id90418,0
id90419,1
id90420,0
id90421,1
id90422,1
id90423,1
id90424,0
id90425,0
id90426,1
id90427,1
id90428,1
id90429,1
id90430,0
id90431,1
id90432,1
id90433,1
id90434,1
id90435,0
id90436,1
id90437,0
id90438,1
id90439,1
id90440,0
id90441,1
id90442,1
id90443,0
id90444,1
id90445,0
id90446,0
id90447,0
id90448,0
id90449,1
id90450,1
id90451,1
id90452,0
id90453,0
id90454,1
id90455,1
id90456,1
id90457,0
id90458,1
id90459,0
id90460,0
id90461,0
id90462,0
id90463,1
id90464,0
id90465,0
id90466,1
id90467,0
id90468,1
id90469,0
id90470,0
id90471,1
id90472,1
id90473,1
id90474,0
id90475,1
id90476,1
id90477,0
id90478,1
id90479,0
id90480,1
id90481,0
id90482,1
id90483,1
id90484,1
id90485,0
id90486,1
id90487,1
id90488,0
id90489,0
id90490,0
id90491,1
id90492,1
id90493,0
id90494,1
id90495,1
id90496,0
id90497,1
id90498,1
id90499,1
id90500,1
id90501,0
id90502,1
id90503,1
id90504,1
id90505,1
id90506,0
id90507,0
id90508,0
id90509,0
id90510,1
id90511,1
id90512,1
id90513,1
id90514,0
id90515,1
id90516,0
id90517,0
id90518,0
id90519,1
id90520,1
id90521,0
id90522,1
id90523,1
id90524,1
id90525,0
id90526,1
id90527,0
id90528,1
id90529,0
id90530,1
id90531,1
id90532,1
id90533,0
id90534,1
id90535,1
id90536,1
id90537,0
id90538,1
id90539,1
id90540,0
id90541,1
id90542,0
id90543,1
id90544,0
id90545,0
id90546,1
id90547,1
id90548,1
id90549,1
id90550,1
id90551,0
id90552,0
id90553,0
id90554,0
id90555,1
id90556,1
id90557,1
id90558,1
id90559,0
id90560,0
id90561,0
id90562,0
id90563,0
id90564,1
id90565,0
id90566,1
id90567,0
id90568,1
id90569,0
id90570,1
id90571,0
id90572,1
id90573,1
id90574,1
id90575,0
id90576,1
id90577,0
id90578,0
id90579,1
id90580,0
id90581,1
id90582,0
id90583,0
id90584,0
id90585,0
id90586,1
id90587,1
id90588,1
id90589,0
id90590,1
id90591,1
id90592,0
id90593,1
id90594,0
id90595,0
id90596,1
id90597,1
id90598,1
id90599,0
id90600,1
id90601,1
id90602,1
id90603,0
id90604,0
id90605,0
id90606,1
id90607,1
id90608,1
id90609,1
id90610,1
id90611,0
id90612,1
id90613,0
id90614,1
id90615,0
id90616,0
id90617,0
id90618,0
id90619,1
id90620,0
id90621,0
id90622,0
id90623,0
id90624,1
id90625,0
id90626,1
id90627,1
id90628,1
id90629,1
id90630,1
id90631,0
id90632,1
id90633,0
id90634,0
id90635,1
id90636,0
id90637,0
id90638,0
id90639,1
id90640,0
id90641,0
id90642,1
id90643,1
id90644,0
id90645,0
id90646,1
id90647,1
id90648,0
id90649,0
id90650,0
id90651,0
id90652,1
id90653,0
id90654,0
id90655,1
id90656,1
id90657,1
id90658,1
id90659,1
id90660,0
id90661,0
id90662,0
id90663,0
id90664,0
id90665,0
id90666,0
id90667,1
id90668,1
id90669,0
id90670,1
id90671,0
id90672,0
id90673,0
id90674,1
id90675,1
id90676,0
id90677,1
id90678,0
id90679,0
id90680,0
id90681,1
id90682,1
id90683,1
id90684,0
id90685,0
id90686,1
id90687,0
id90688,0
id90689,0
id90690,0
id90691,0
id90692,0
id90693,1
id90694,0
id90695,1
id90696,1
id90697,0
id90698,0
id90699,0
id90700,1
id90701,1
id90702,1
id90703,1
id90704,0
id90705,1
id90706,0
id90707,1
id90708,1
id90709,1
id90710,0
id90711,1
id90712,1
id90713,0
id90714,0
id90715,0
id90716,0
id90717,1
id90718,1
id90719,0
id90720,0
id90721,0
id90722,1
id90723,1
id90724,0
id90725,1
id90726,1
id90727,1
id90728,1
id90729,1
id90730,0
id90731,1
id90732,1
id90733,0
id90734,0
id90735,1
id90736,0
id90737,0
id90738,1
id90739,1
id90740,0
id90741,1
id90742,1
id90743,1
id90744,1
id90745,0
id90746,1
id90747,1
id90748,1
id90749,1
id90750,1
id90751,0
id90752,1
id90753,0
id90754,1
id90755,1
id90756,1
id90757,1
id90758,0
id90759,1
id90760,0
id90761,0
id90762,1
id90763,0
id90764,1
id90765,1
id90766,0
id90767,0
id90768,0
id90769,1
id90770,1
id90771,1
id90772,0
id90773,0
id90774,1
id90775,1
id90776,0
id90777,1
id90778,1
id90779,0
id90780,0
id90781,1
id90782,0
id90783,1
id90784,0
id90785,0
id90786,1
id90787,1
id90788,1
id90789,1
id90790,1
id90791,1
id90792,0
id90793,1
id90794,1
id90795,1
id90796,1
id90797,0
id90798,1
id90799,1
id90800,1
id90801,1
id90802,1
id90803,1
id90804,1
id90805,1
id90806,0
id90807,0
id90808,0
id90809,1
id90810,1
id90811,0
id90812,0
id90813,1
id90814,1
id90815,1
id90816,0
id90817,0
id90818,1
id90819,0
id90820,1
id90821,0
id90822,1
id90823,0
id90824,0
id90825,0
id90826,0
id90827,0
id90828,1
id90829,0
id90830,1
id90831,1
id90832,1
id90833,0
id90834,0
id90835,0
id90836,1
id90837,0
id90838,1
id90839,1
id90840,1
id90841,0
id90842,0
id90843,0
id90844,1
id90845,1
id90846,0
id90847,0
id90848,1
id90849,1
id90850,1
id90851,0
id90852,1
id90853,0
id90854,0
id90855,1
id90856,0
id90857,0
id90858,0
id90859,0
id90860,1
id90861,0
id90862,1
id90863,1
id90864,1
id90865,0
id90866,1
id90867,1
id90868,1
id90869,1
id90870,1
id90871,0
id90872,0
id90873,1
id90874,1
id90875,1
id90876,1
id90877,1
id90878,1
id90879,1
id90880,1
id90881,1
id90882,1
id90883,1
id90884,0
id90885,1
id90886,0
id90887,1
id90888,0
id90889,1
id90890,0
id90891,1
id90892,0
id90893,1
id90894,1
id90895,0
id90896,0
id90897,1
id90898,1
id90899,1
id90900,0
id90901,1
id90902,1
id90903,1
id90904,0
id90905,1
id90906,0
id90907,1
id90908,0
id90909,0
id90910,1
id90911,0
id90912,1
id90913,1
id90914,1
id90915,0
id90916,0
id90917,1
id90918,1
id90919,1
id90920,1
id90921,1
id90922,0
